instance_id,constraint_id,path,ref_type,reference,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Classes_5_tu,AppliesTo/Resources/Resource,Resource,S6C,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Classes_5_we,AppliesTo/Resources/Resource,Resource,S5,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Classes_5_we,AppliesTo/Resources/Resource,Resource,S5A,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Classes_5_we,AppliesTo/Resources/Resource,Resource,S5B,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Classes_5_we,AppliesTo/Resources/Resource,Resource,S5C,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Classes_5_we,AppliesTo/Resources/Resource,Resource,S6A,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Classes_5_we,AppliesTo/Resources/Resource,Resource,S6B,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Classes_5_we,AppliesTo/Resources/Resource,Resource,S6C,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Classes_5_th,AppliesTo/Resources/Resource,Resource,S5,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Classes_5_th,AppliesTo/Resources/Resource,Resource,S5A,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Classes_5_th,AppliesTo/Resources/Resource,Resource,S5B,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Classes_5_th,AppliesTo/Resources/Resource,Resource,S5C,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Classes_5_th,AppliesTo/Resources/Resource,Resource,S6A,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Classes_5_th,AppliesTo/Resources/Resource,Resource,S6B,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Classes_5_th,AppliesTo/Resources/Resource,Resource,S6C,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Classes_5_fr,AppliesTo/Resources/Resource,Resource,S5,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Classes_5_fr,AppliesTo/Resources/Resource,Resource,S5A,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Classes_5_fr,AppliesTo/Resources/Resource,Resource,S5B,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Classes_5_fr,AppliesTo/Resources/Resource,Resource,S5C,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Classes_5_fr,AppliesTo/Resources/Resource,Resource,S6A,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Classes_5_fr,AppliesTo/Resources/Resource,Resource,S6B,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Classes_5_fr,AppliesTo/Resources/Resource,Resource,S6C,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Teachers_mo,AppliesTo/ResourceGroups/ResourceGroup,ResourceGroup,gr_Teachers,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Teachers_tu,AppliesTo/ResourceGroups/ResourceGroup,ResourceGroup,gr_Teachers,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Teachers_we,AppliesTo/ResourceGroups/ResourceGroup,ResourceGroup,gr_Teachers,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Teachers_th,AppliesTo/ResourceGroups/ResourceGroup,ResourceGroup,gr_Teachers,,
FinlandElementarySchool_XHSTT-v2014,MinMaxADay_Teachers_fr,AppliesTo/ResourceGroups/ResourceGroup,ResourceGroup,gr_Teachers,,
